//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
		next;
		mes "[Makkie]";
		mes "อย่างไรก็ตาม เมื่อ Morriphen";
		mes "ปรากฏตัวขึ้นอีกครั้ง เขาก็กลายเป็น";
		mes "ต้องการยาที่เรากำลัง";
		mes "ทำอยู่นี่แหละครับ ผมอยากจะมี";
		mes "เพื่อนรักอย่าง Dono หรือ";
		mes "Morriphen จริงๆ สองคนนั้นสนิทกันมากเลยครับ";
		next;
		mes "[Makkie]";
		mes "ใช่ครับ Dono เป็นคนดีจริงๆ นะ";
		mes "เขาช่วยให้ผมได้งานนี้ด้วยล่ะ~";
		mes "ยังไงก็ตาม ถ้าคุณเจอเขา หรือถ้าคุณ";
		mes "ไปเยี่ยม Morriphen ช่วย";
		mes "ฝากความคิดถึงของผมไปให้ด้วยนะครับ นี่ครับ: Red Plant Stem Powder";
		next;
		mes "^3355FFคุณได้รับถุงขนาดเล็กที่บรรจุ";
		mes "Red Plant Stem Powder.^000000";
		set hg_bio,5;
		changequest 11012,11013;
		next;
		mes "["+strcharinfo(0)+"]";
		mes "โอ้! ขอบคุณมากจริงๆ";
		mes "สำหรับผงยาครับ/ค่ะ ทีนี้";
		mes "ผม/ฉันควรรีบนำสิ่งนี้";
		mes "ไปให้ Dono ลาก่อนครับ/ค่ะ~";
		close;
	} else if (hg_bio == 1) {
		mes "[Makkie]";
		mes "โธ่เอ๊ย น่าเบื่อจังเลย~";
		mes "ผมไม่เกี่ยงหรอกนะ";
		mes "ถ้าจะมีงานอะไรให้ทำบ้าง";
		close;
	} else if (hg_bio == 2) {
		mes "[Makkie]";
		mes "โธ่เอ๊ย น่าเบื่อจังเลย~";
		mes "ผมไม่เกี่ยงหรอกนะ";
		mes "ถ้าจะมีงานอะไรให้ทำบ้าง";
		close;
	} else if (hg_bio == 3) {
		mes "[Makkie]";
		mes "โธ่เอ๊ย น่าเบื่อจังเลย~";
		mes "ผมไม่เกี่ยงหรอกนะ";
		mes "ถ้าจะมีงานอะไรให้ทำบ้าง";
		close;
	} else if (hg_bio == 5) {
		mes "[Makkie]";
		mes "หือ? คุณไม่ควรรีบ";
		mes "นำถุง Red Plant";
		mes "Stem Powder ไปให้";
		mes "Dono ให้เร็วที่สุดเหรอครับ?";
		close;
	} else if (hg_bio == 6) {
		mes "[Makkie]";
		mes "เฮ้ คุณได้เจอ";
		mes "Morriphen และ Dono";
		mes "บ้างไหมครับช่วงนี้? ผมหวังว่า";
		mes "พวกเขาจะสบายดีนะ บางที";
		mes "ผมควรจะไปหาพวกเขา";
		mes "เร็วๆ นี้ เพื่อรำลึกความหลังหน่อยแล้ว";
		close;
	} else if (hg_bio == 7) {
		mes "[Makkie]";
		mes "เฮ้ คุณได้เจอ";
		mes "Morriphen และ Dono";
		mes "บ้างไหมครับช่วงนี้? ผมหวังว่า";
		mes "พวกเขาจะสบายดีนะ บางที";
		mes "ผมควรจะไปหาพวกเขา";
		mes "เร็วๆ นี้ เพื่อรำลึกความหลังหน่อยแล้ว";
		close;
	} else if (hg_bio == 8) {
		mes "[Makkie]";
		mes "เฮ้ คุณได้เจอ";
		mes "Morriphen และ Dono";
		mes "บ้างไหมครับช่วงนี้? ผมหวังว่า";
		mes "พวกเขาจะสบายดีนะ บางที";
		mes "ผมควรจะไปหาพวกเขา";
		mes "เร็วๆ นี้ เพื่อรำลึกความหลังหน่อยแล้ว";
		close;
	} else if (hg_bio == 9) {
		mes "[Makkie]";
		mes "เฮ้ คุณได้เจอ";
		mes "Morriphen และ Dono";
		mes "บ้างไหมครับช่วงนี้? ผมหวังว่า";
		mes "พวกเขาจะสบายดีนะ บางที";
		mes "ผมควรจะไปหาพวกเขา";
		mes "เร็วๆ นี้ เพื่อรำลึกความหลังหน่อยแล้ว";
		close;
	} else {
		mes "[Makkie]";
		mes "เฮ้ ยินดีต้อนรับสู่";
		mes "Lighthalzen Pub ครับ พักผ่อน";
		mes "ตามสบายเหมือนอยู่ที่บ้านเลยนะครับ~";
		close;
	}
}

// Rebellion Quest :: hg_tre
//============================================================
hugel,70,137,5	script	Shede	879,{
	cutin "siide1.bmp",2;
	if (hg_tre == 0) {
		mes "[Shede]";
		mes "เย้~ คุณกำลังคุยกับฉันอยู่เหรอ? เย้!";
		mes "นี่ คุณมาจากเมืองอื่นหรือเปล่า? ว้าว ดีใจที่ได้เจอคุณนะ!";
		emotion ET_SURPRISE;
		next;
		mes "[Shede]";
		mes "ตั้งแต่สนามบินสร้างเสร็จ Hugel ก็ยุ่งมากเลยในการต้อนรับเหล่านักท่องเที่ยวและนักผจญภัย";
		mes "ฉันแอบประหลาดใจเหมือนกันที่เห็น Hugel คึกคักแบบนี้,";
		mes "แต่ฉันคิดว่านี่เป็นการเปลี่ยนแปลงที่ดีสำหรับเมืองนี้นะ";
		next;
		mes "[Shede]";
		mes "ในขณะเดียวกัน ฉันก็มีลูกค้าต้องบริการเยอะมาก...";
		mes "อันที่จริง ฉันไม่มีเวลาแม้แต่จะคุยเล่นเลยล่ะ โฮะโฮะโฮะ";
		next;
		switch(select("อยากให้ฉันช่วยอะไรไหม?:ปล่อยให้คุณอยู่คนเดียวดีกว่า")) {
		case 1:
			mes "[Shede]";
			mes "โอ้~ คุณช่างใจดีจัง! ขอบคุณมากเลยนะ~";
			mes "งั้นฉันขอรบกวนอะไรคุณหน่อยได้ไหม?";
			emotion ET_THROB;
			next;
			mes "[Shede]";
			switch(rand(1,3)) {
			case 1:
				mes "วันเกิดของคุณลุง Hollun กำลังจะมาถึงแล้ว,";
				mes "ฉันเลยอยากทำ ''^3131FFMushroom Flavor Cookies^000000'' ให้เขา";
				mes "แต่โชคร้ายที่ฉันขาดวัตถุดิบที่สำคัญที่สุดไป นั่นคือพวกเห็ดน่ะ";
				next;
				cutin "siide2.bmp",2;
				mes "[Shede]";
				mes "เห็ดธรรมดากลิ่นไม่ค่อยหอมเท่าไหร่ แต่";
				mes "''^3131FFMoks Mushrooms^000000'' ซึ่งเติบโตเฉพาะใน Hugel มีกลิ่นที่น่ากินมาก";
				mes "ดังนั้น เมื่อใส่มันลงในคุกกี้ มันจะช่วยชูรสชาติของคุกกี้ให้ดีขึ้นมากเลยล่ะ";
				next;
				mes "[Shede]";
				mes "คุณช่วยไปเก็บ ''^3131FF5 Moks Mushroom Solution^000000'' จาก ''^3131FFMoks Mushrooms^000000'' มาให้หน่อยได้ไหม?";
				mes "คุณจะพบพวกเห็ดได้ตามทุ่งหญ้าใกล้ๆ Hugel";
				mes "ฉันหวังว่าคุณจะนำน้ำสกัดพวกนั้นมาให้เร็วที่สุดเท่าที่จะทำได้นะ!";
				set hg_tre,10;
				close2;
				cutin "",255;
				end;
			case 2:
				mes "จริงๆ แล้ว Agette กับฉันกำลังแข่งกันเพื่อชิงตำแหน่งสุดยอดปรมาจารย์คุกกี้แห่ง Hugel อยู่ล่ะ";
				next;
				mes "[Shede]";
				mes "การจะเป็นปรมาจารย์คุกกี้ที่เก่งที่สุดไม่ใช่เรื่องง่ายเลยนะ";
				mes "ใครๆ ก็สามารถมีวัตถุดิบที่ดีที่สุดและอุปกรณ์ทำครัวที่เยี่ยมที่สุดได้,";
				mes "แต่นั่นไม่ได้หมายความว่าพวกเขาจะกลายเป็นสุดยอดปรมาจารย์คุกกี้ได้หรอก";
				next;
				mes "[Shede]";
				mes "คุณต้องรู้วิธีประสานทักษะและประสาทสัมผัสของคุณเข้าด้วยกัน";
				mes "เพื่อสร้างสรรค์คุกกี้ที่อร่อยที่สุดออกมา";
				next;
				cutin "siide2.bmp",2;
				mes "[Shede]";
				mes "ฉันกล้าพูดเลยว่าคุกกี้ของฉันน่ะดีที่สุด";
				mes "อย่างไรก็ตาม Agette เขาก็เป็นนักอบคุกกี้มืออาชีพเหมือนกัน";
				next;
				mes "[Shede]";
				mes "ถ้าฉันได้ยินชื่อเธอในขณะที่กำลังอบขนม,";
				mes "มันทำให้มือฉันสั่นด้วยความกังวล";
				mes "จนฉันอาจจะตวงส่วนผสมผิดพลาดได้เลย";
				mes "นั่นอธิบายได้เลยว่าเธอเก่งเรื่องการอบคุกกี้แค่ไหน";
				next;
				mes "[Shede]";
				mes "ถึงอย่างนั้น ฉันก็เป็นนักอบคุกกี้ที่มีศักดิ์ศรี, และ";
				mes "ฉันได้ยินเสียงจากส่วนลึกข้างในตัวฉันบอกว่า";
				mes "ฉันจะแพ้เธอไม่ได้!";
				mes "คุณได้ยินไหม?";
				mes "คุณได้ยินจิตวิญญาณการต่อสู้ในฐานะนักอบคุกกี้ของฉันไหม?";
				next;
				mes "[Shede]";
				mes "ฉันกำลังจะไปแข่งกับเธอ";
				mes "เพื่อชิงตำแหน่งสุดยอดปรมาจารย์คุกกี้แห่ง Hugel ในอีกไม่ช้า";
